Parameter,Value,DOM,Description
ACCOUNT_SHARING_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.ACCOUNT_SHARING_ENABLED,
,TRUE,true;1;on,
,FALSE,false;0;off,
CONTAINERS_DISABLED,,<ENTITY>CobParam<KEY>com.yodlee.core.containers.disabled,
POPULAR_SITES_ENABLED,,<ENTITY>CobParam<KEY>com.yodlee.core.popular_sites.feature_switch_enabled,
SUGGESTED_SITES,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.SUGGESTED_SITES.FEATURE.ENABLED,
POPULAR_SITES,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.POPULAR_SITES.LIST_OF_SITES,
OAUTH_BASED_AGGREGATION,,<ENTITY>CobParam<KEY>com.yodlee.core.oauth_based_aggregation.enabled,
DISABLED_APIS,,<ENTITY>CobParam<KEY>com.yodlee.core.api.disabled,
ENABLED_PKI,,<ENTITY>CobParam<KEY>COM.YODLEE.COBRAND_PKI.ENABLED,
ENABLED_401K,,<ENTITY>CobParam<KEY>COM.YODLEE.COBRAND.INVESTMENT_PLAN.SUPPORTED,
VENDORS,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.COBRAND_VENDORS,
HOLDING_TYPES,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.INVESTMENT_HOLDINGS.SUPPORTED_HOLDING_TYPES_FOR_ASSET_CATEGORY,
COUNTRY_PRIORITY,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.INVESTMENT_HOLDINGS.COUNTRY_FETCH_SOURCE_ORDER,
COB_COUNTRY,,<ENTITY>CobParam<KEY>COM.YODLEE.COBRAND.LOCALE.DEFAULT,
MAX_POP_SITE,,<ENTITY>CobParam<KEY>com.yodlee.core.popular_sites.max_pop_sites_to_return,
SUPPORTED_LOCALE,,<ENTITY>CobParam<KEY>COM.YODLEE.COBRAND.LOCALE.SUPPORTED,
COBRAND_DEFAULT_LOCALE,,<ENTITY>CobParam<KEY>COM.YODLEE.COBRAND.LOCALE.DEFAULT,
DEFAULT_CURRENCY,,<ENTITY>CobParam<KEY>com.yodlee.core.currency.default,
LOCALIZED_SITE_ATTR_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FETCH_ALL_LOCALE_DATA_ENABLED,
EDIT_ERROR_CODES,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.REFRESH.EDIT_FLOW.ERROR_CODES,
MASKING_ON_ACCOUNT_NUMBER,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.MASK_ACCOUNT_NUMBER,
CATEGORIZATION_KEY,,<ENTITY>CobParam<KEY>com.yodlee.categorization.refine.categories.enabled,
MASKING_ON_ACCOUNT_LENGTH,,<ENTITY>CobParam<KEY>com.yodlee.core.accountnumber.masklength,
MASKING_ON_ACCOUNT_CHARACTER,,<ENTITY>CobParam<KEY>com.yodlee.core.accountnumber.maskchar,
QUICK_START_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.FASTLINK.STATIC_POPULAR_SITES.RESTRICTED_VIEW.ENABLED,
IAV_ACCOUNT_REQUIRED_MATCH,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.INSTANTACCOUNTVERIFICATION.ACCOUNT_NUMBER_REQUIRED_MATCH,
MFA_ENABLED,,<ENTITY>CobParam<KEY>com.yodlee.core.mfa.enabled,
,TRUE,true;1;on,
,FALSE,false;0;off,
ROUTING_SWITCH,,<ENTITY>CobParam<KEY>COM.YODLEE.ACCOUNT.ROUTINGNUM.SWITCH,
REQUEST_ORIGINATOR_PERSIST_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.REQUEST_ORIGINATOR.INFO.PERSIST.ENABLED,
IAV_TRANSACTIONS_DAY_LIMIT_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.VERIFICATION.IAV.TRANSACTIONS_DAY_LIMIT,
IAV_LOGIN_RESPONSE_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.VERIFICATION.IAV.LOGIN_RESPONSE.ENABLED,
,TRUE,true;1;ON,
,FALSE,false;0;OFF,
IAV_ACCOUNTSUMMARY_RESPONSE_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.VERIFICATION.IAV.ACCOUNT_SUMMARY_RESPONSE.ENABLED,
,TRUE,true;1;ON,
,FALSE,false;0;OFF,
IAV_TRANSACTIONS_REQUIRED_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.VERIFICATION.IAV.TRANSACTIONS_REQUIRED.ENABLED,
,TRUE,true;1;ON,
,FALSE,false;0;OFF,
IAV_TRANSACTIONS_DAY_LIMIT_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.VERIFICATION.IAV.TRANSACTIONS_DAY_LIMIT,
REFRESH_ENABLED,,<ENTITY>CobParam<KEY>com.yodlee.core.site_refresh.enabled,
AUDIT_TRAIL_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.AUDIT_TRAIL.ENABLED,
,TRUE,true;1;ON,
,FALSE,false;0;OFF,
SCORING_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.SCORING.ENABLED,
,TRUE,true;1;on,
,FALSE,false;0;off,
MATCH_LENGTH,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.MATCH_LENGTH,
,TRUE,true;1;on,
,FALSE,false;0;off,
MASKED_MATCH_LENGTH,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.MASKED_MATCH_LENGTH,
,TRUE,true;1;on,
,FALSE,false;0;off,
SIGNIFICANT_DIGITS,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.SIGNIFICANT_DIGITS,
EXACT_MATCH,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.EXACT_MATCH,
,TRUE,true;1;on,
,FALSE,false;0;off,
PREFIX_MATCH_MIN_LEN,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.PREFIX_MATCH.MIN.LENGTH,
PREFIX_MATCH_ALLOWED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.PREFIX_MATCH.ALLOWED,
,TRUE,true;1;on,
,FALSE,false;0;off,
SUFFIX_MATCH_ALLOWED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.SUFFIX_MATCH.ALLOWED,
,TRUE,true;1;on,
,FALSE,false;0;off,
SUFFIX_MATCH_MIN_LEN,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.SUFFIX_MATCH.MIN.LENGTH,
ACCOUNT_TYPE_MATCH,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.ACCOUNT_TYPE.MATCH,
,TRUE,true;1;on,
,FALSE,false;0;off,
ACCOUNT_HOLDER_MATCH,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.ACCOUNT_HOLDER.MATCH, 
,TRUE,true;1;on,
,FALSE,false;0;off,
ACCOUNT_HOLDER_FNLN_MATCH,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.ACCOUNT_HOLDER.FIRST_LAST_NAME_MATCH,
,TRUE,true;1;on,
,FALSE,false;0;off,
IGNORE_NULL_GATHERED_ACCT_HOLDER_NAME,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.IGNORE_MATCH_FOR_NULL_GATHERED_ACCT_HOLDER_NAME,
,TRUE,true;1;on,
,FALSE,false;0;off,
IAV_MAX_VERIFICATION_LIMIT,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.VERIFICATION.IAV.MAX_VERIFICATION_LIMIT,
IAV_TRANSACTIONS_DAY_LIMIT,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.VERIFICATION.IAV.TRANSACTIONS_DAY_LIMIT,
FRADULENT_SWITCH,,<ENTITY>CobParam<KEY>com.yodlee.core.fraudulent.switch.enabled,
ACCOUNT_ADDITION_MAX_LIMIT,,<ENTITY>CobParam<KEY>com.yodlee.core.fraudulent.userSuspend.ifAccountAddition.maxLimit,
ACCOUNTS_IN_MAX_ERROR_LIMIT,,<ENTITY>CobParam<KEY>com.yodlee.core.fraudulent.userSuspend.ifAccountsInError.maxLimit,
EDIT_RETRY_COUNT_LIMIT,,<ENTITY>CobParam<KEY>com.yodlee.core.fraudulent.userSuspend.ifAccountEdit.maxLimit,
DERIVED_ACCOUNT_TYPE_RETRIEVAL_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.ITEM_SUMMARY.DERIVED_ACCOUNT_TYPE_RETRIEVAL.ENABLED,
RECONCILIATION_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.REFRESH.BDF_HELD_AWAY_ACCOUNT.RECONCILIATION.ENABLED,
SUBSCRIPTION_ALLOWED_FOR_DATA_EXTRACTS,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.DBFILER.VALIDATE_ITEM_SUMMARY_DATA_MODIFICATION.ENABLED,
SMALL_BUSINESS_ENABLED,,<ENTITY>CobParam<KEY>com.yodlee.core.small_business.enabled,
DEFAULT_RECON_ACCT_TYPE,,<ENTITY>CobParam<KEY>DEFAULT_RECON_ACCT_TYPE,
YSL_API_VERSION,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.YSL.API_VERSION,
REFRESH_REQ_TIME_LIMIT,,<ENTITY>CobParam<KEY>com.yodlee.core.refresh.non_generic_request_time_limit,
FIRST_TIME_TXN_DURATION,,<ENTITY>CobParam<KEY>com.yodlee.core.aggregation.transactions.first_time_txn_duration,
IS_FSA_HSA_KEY_ENABLE,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.ENABLE_CUSTOM_YSL_RESPONSE_FOR_SEQUOIA,
LOST_INSTANTUPDATE_TIMEOUT,,<ENTITY>CobParam<KEY>com.yodlee.core.refresh.lost_instantupdate_timeout,
SENSITIVE_INFORMATION,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.TRANSACTION_SEARCH.STRIP_OFF_SENSITIVE_INFORMATION,
USE_BANK_CURRENT_BALANCE,,<ENTITY>CobParam<KEY>com.yodlee.core.bank.RunningBalance.useCurrentBalance,
COM_YODLEE_CORE_MFA_FLOW_VERSION_SUPPORTED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.MFA.FLOW_VERSION.SUPPORTED,
IAV_MFA_LEARNING_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.VERIFICATION.IAV.MFA_LEARNING_ENABLED,
,TRUE,true;1;on,
,FALSE,false;0;off,
DOWNLOAD_DOCUMENT_SUPPORT_KEY,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.REFRESH.DOWNLOAD_DOCUMENT_SUPPORT,
REFRESH_ACCEPT_INTERSTITIALS,,<ENTITY>CobParam<KEY>com.yodlee.core.refresh.accept_interstitials,
PROPERTY_BAG_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.PROPERTY_BAG.ENABLED,
PROGRESSIVE_REFRESH_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.REFRESH.PROGRESSIVE_REFRESH.ENABLED,
DOCUMENT_DOWNLOAD_NUM_OF_DAYS_DOCS_INACTIVE_USER,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.REFRESH.DOCUMENT_DOWNLOAD.NUM_OF_DAYS_DOCS.INACTIVE_USER,
REFRESH_VIA_DC_SERVLET,,<ENTITY>CobParam<KEY>com.yodlee.core.refresh.request.via_dc_servlet,
AUDIT_TRAIL_ENABLED_FOR_NORMAL_USER,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.AUDIT_TRAIL.NORMAL_USER.ENABLED,
DS_IAV_INTERMEDIATE_RESPONSE_REQUIRED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.INSTANTACCOUNTVERIFICATION.INTERMEDIATE_RESPONSE_REQUIRED,
DS_IAV_SCRAPE_ALL_ACCOUNTS,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.INSTANTACCOUNTVERIFICATION.SCRAPE_ALL_ACCOUNTS,
REQUEST_ROUTING_ENABLED,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.AGGREGATION_TYPE_BASED_REFRESHREQUEST_ROUTING.ENABLED,
MFA_SUPPORT,,<ENTITY>CobParam<KEY>com.yodlee.core.mfa.enabled,
,TRUE,true;1;on,
,FALSE,false;0;off,
FUNDSTRANSFER_FILER_ENABLED,,<ENTITY>CobParam<KEY>com.yodlee.core.fundstransfer_filer.enabled,
ACCOUNT_HOLDER_LN_MATCH,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.FUNDSTRANSFER.ACCOUNT_HOLDER_LAST_NAME_MATCH,
,TRUE,true;1;on,
,FALSE,false;0;off,
ENCRYPT_PROFILE_INFORMATION,,<ENTITY>CobParam<KEY>COM.YODLEE.CORE.AGGREGATION.ENCRYPT_PROFILE_INFORMATION,
READD_DELETED_ACCOUNTS_ENABLED,,<ENTITY>CobParam<KEY>com.yodlee.core.add_site.readd_deleted_accounts.enabled,
