Entity,Attribute,JSONPath,Type,Description
refreshStats,,,,
,groupBy,,,
,refreshType,$.results[0].REPORT_TYPE,,
,orderBy,,,
,info,,<ENTITY>info,
info,,,,
,id,idExtn,,
,name,nameExtn,,
,lastModified,lastModifiedExtn,,
,summary,,<ENTITY>summary,
,details,,<ENTITY>summarydate,
,,,,
summary,,,,
,totalVolume,totalVolumeExtn,,
,success,,<COMPONENT>success,
,failure,,<ENTITY>[]failure,Array of Failure 
,latency,,<ENTITY>[]latency,
,supportedContainerStats,,<ENTITY>[]supportedContainerStats,
summarydate,,,,
,date,$.results[0].TIMESTAMP,,
,summary,,<ENTITY>summarydetails,
failure,,,,
,type,,<ENUM>FailureType,
,volume,,,
,rate,,,
latency,,,,
,min,$.results[0].MIN_LATENCY,,
,max,$.results[0].MAX_LATENCY,,
,avg,$.results[0].AVG_LATENCY,,
,breakups,,<COMPONENT>breakups[],
,,,,
failuredetails,,,,
,type,,<ENUM>FailureType,
,volume,volumeExtn,,
,rate,rateExtn,,
summarydetails,,,,
,totalVolume,$.results[0].TOTAL_REFRESHES,,
,success,,<COMPONENT>successdetails,
,failure,,<ENTITY>failuredetails,
,latency,,<ENTITY>[]latency,
,ContainerStats,,<ENTITY>[]ContainerStats,
ContainerStats,,,,
,id,idExtn,,
,name,nameExtn,,
,container,containerExtn,,
,totalVolume,totalVolumeExtn,,
,success,,<COMPONENT>success,
,failure,,<ENTITY>[]failure,
,latency,,<ENTITY>[]latency,
supportedContainerStats,,,,
,id,idExtn,,
,name,nameExtn,,
,container,containerExtn,,
,totalVolume,totalVolumeExtn,,
,success,,<COMPONENT>success,
,failure,,<ENTITY>[]failure,
,latency,,<ENTITY>[]latency,
