Entity,Attribute,Qualifier,Reference,DOM,Type,Default,Editable,Validation,Description
Notification,,,,GlobalMessage,,<ORDER BY>desc rowLastUpdated;desc id<TOP>500,,,
,id,,,globalMessageId,,,,,Unique identifier for a site
,issueType,,,notificationIssueIdsExt,,,,,Issue Type
,category,,,categoryExt,,,,,
,impact,,,impactExt,,,,,
,classification,,,classificationExt,,,,,
,status,,,statusExt,,,,,
,title,,,titleExt,,,,,
,description,,,descriptionExt,,,,,
,issueStartDate,,,issueStartDateExt,,,,,
,expectedResolutionTime,,,expectedResolutionTimeExt,,,,,
,lastUpdated,,,lastUpdatedExt,,,,,
,impactedProvider,,,impactedProviderExt,,,,,
,notificationDetails,,,,<ENTITY>[]notificationDetails,,,,
,cobGlobalMessage,,,,<ENTITY>[]cobGlobalMessage,,,,
,rowLastUpdated,,,,,,,,
,,,,,,,,,
CobGlobalMessage,,,,CobGlobalMessage,,,,,
,cobrandId,,,cobrandId,,,,,
,cobrandable,,,,<FILTER>,,,,
,name,,,cobrandNameExt,,,,,
,,,,,,,,,
NotificationDetails,,,,,,,,,
,lastUpdated,,,lastUpdatedExt,,,,,
,message,,,externalUpdateLog,,,,,
,updatedBy,,,updatedExt,,,,,
